# column style format: id time x y z vx vy vz mass
# this file will be overwritten without any precaution 
# used integrator was euler_cromer
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
0;0;0.5;0;0;0;0.5;0
1;0;-0.5;0;0;0;-0.5;0
