h,beta,Magnetisierung,Magnetisierung_abs
0.7777777777777777,0.0,-0.000133056640625,0.006139404296875
0.7777777777777777,0.1111111111111111,0.14225390625,0.14225390625
0.7777777777777777,0.2222222222222222,0.4861297607421875,0.4869786376953125
0.7777777777777777,0.3333333333333333,0.8453665771484375,0.8456405029296875
0.7777777777777777,0.4444444444444444,0.952659423828125,0.95634716796875
0.7777777777777777,0.5555555555555556,0.9881529541015625,0.9881529541015625
0.7777777777777777,0.6666666666666666,0.974693115234375,0.988541015625
0.7777777777777777,0.7777777777777777,0.983134033203125,0.983134033203125
0.7777777777777777,0.8888888888888888,0.98470166015625,0.98470166015625
0.7777777777777777,1.0,0.9998551025390625,0.9998551025390625
1.0,0.0,1.46484375e-05,0.00621484375
1.0,0.1111111111111111,0.180602294921875,0.180872802734375
1.0,0.2222222222222222,0.574463134765625,0.574463134765625
1.0,0.3333333333333333,0.8841396484375,0.8841396484375
1.0,0.4444444444444444,0.9646041259765625,0.9668836669921875
1.0,0.5555555555555556,0.9836375732421875,0.9879403076171875
1.0,0.6666666666666666,0.99725634765625,0.99725634765625
1.0,0.7777777777777777,0.999131591796875,0.999131591796875
1.0,0.8888888888888888,0.97128369140625,0.991037109375
1.0,1.0,0.98894482421875,0.98894482421875
